length_cm,weight_g,firmness,sweetness,feature_1,feature_2,feature_3,feature_4,feature_5
15.436563593304722,110.06135949764044,5.964670754135437,9.205358851025547,-0.43277388358838864,-0.5966290586117302,0.7918593103880676,-0.9944285217997922,-0.6556877194614437
13.157632304975051,116.34862051240918,8.143839206690815,0.12003027272682543,0.7938184671438157,2.0979393391324312,-0.5706404302001128,0.249548189598077,-0.2357112448566685
15.42294809883618,100.20084414895972,3.821234944599732,5.528148757183491,-0.29737607924310644,-0.5256309339853844,0.8524686434329506,-1.183056184734389,-0.9394632419859826
19.765880784130786,119.29984779987528,1.322687150984817,7.40663581066626,-0.24638340251454802,0.032407013340136216,-1.2291835978004162,-0.25276325509618536,1.119244917564096
17.086207423650897,103.7799827274231,1.9668819731282305,4.850179875240412,0.9863765059059371,-0.6724855960063362,1.4521176991825604,1.029413100955326,-0.294455757588034
11.576974470741785,97.71907099676014,2.37483305169384,0.8540303016272166,-0.7119732272589228,0.22327083592026087,0.014149264965758293,0.796701927070742,1.452755545126183
14.665473518571169,125.17322295710777,2.998975929945362,9.724613900279023,-1.5428032182428997,-1.7422216926352752,-0.5964114079688796,0.015182942540433121,1.5287478505409084
12.585100557442317,124.25479551715321,6.4279507050630915,5.180104313760979,-0.16063111952549436,-0.5460417988167212,-0.2991817724274345,-0.9748065759228419,-0.08104596472174376
13.836900250774317,135.65747469897144,6.00945484537719,6.141862443190114,-0.484173951248737,-1.0921212003485672,0.8089192693927194,0.6455877121741934,-1.0084487325473497
13.759153003111072,111.37748860849803,6.960798615670392,2.366097827075073,-0.966246319753254,0.1353383478922909,-0.5844552918504382,0.019381237698025213,-2.0858978777333372
13.567063252187985,128.16105693673512,3.6250198453151317,4.834980851068038,-0.17537845589869072,0.9944473755089074,-0.7493576894227776,-2.3203155982304233,-1.4720370730267915
11.234593884079816,131.01595144547326,8.239976518799782,4.291494919583219,0.49150564724678364,0.6460061871145515,-0.22153659758373817,0.7826298263165181,-1.37383482489866
14.617035955445429,128.8954761566319,2.0408766115576027,0.7489584200198374,-0.009288561567815747,-2.3716593608588923,-1.176962112769968,-0.024232833869692147,1.3784696274615047
13.31817708945807,103.48692634395715,4.690407475181539,1.0616035354746722,0.30698107268623775,2.0420696529278803,1.8205439079418155,1.2024512479830722,0.1158245872269461
6.211653929993195,122.98726964542378,8.009387215414304,8.374725196187745,1.813407698515423,0.2952799406208684,-0.5663945912147232,-1.0952705188428047,0.3896045240919878
21.15891607350499,127.28280592109323,1.8015864773261925,2.3981995220659025,-0.3428788615575641,-0.7764991404930003,0.8316167861804036,-3.1767038131960006,-2.220421008935126
18.266308962650015,120.14356933815884,1.0986311374078295,1.9495827149863054,0.2783486346446696,0.15712791899094083,0.2094700836477726,0.2790838583451852,-1.1979664292172616
13.871097825225013,78.2704468325783,8.836839676879897,5.049114512501393,-0.5092133625991345,0.17618982250269238,-0.9845340504819681,0.29156367668197275,0.887079776446287
15.056457149221796,123.2097924794696,3.4292966275919587,7.68747131362513,-0.8463597198869729,-0.6668487169515637,-0.0059547092127293835,-1.690671627606452,0.2867741123825862
11.485036958047314,164.25062078794485,6.83870124909032,0.6194651857898792,-0.5849076534177698,0.1979166673420755,0.784002779310748,-0.9784995458666064,-0.14720527868559727
20.087168633432597,112.79921462486034,0.2534860426393848,5.768079196382558,-0.47875857152168855,-0.6074722876203072,-0.18826133508630655,2.7552177437199017,0.5648423586001226
20.691866084319336,105.43845804289357,6.900468884094496,1.1921044284057336,0.35947579754712555,-0.40436199269002276,1.193112945851028,-0.30561061415380336,1.635797806135815
15.470081184739573,127.46697119422797,3.1610131154697054,0.3646105082561846,2.3490757867007575,-0.6862791357550845,1.0215153927818639,0.7309589763762161,-0.22104246353705057
18.070591932556034,126.24756420933143,0.5574085358744174,0.5274395216221739,-0.7160434362758403,-1.4326712897396527,0.9189148546583293,-0.6506598273683837,0.06936980265806943
15.525860336801772,143.85470330832828,6.09812761548117,8.341641082084413,-0.4166253056154625,0.1458364702153839,-0.45965677227299695,-2.0903028988531567,0.19259691873130513
10.989823683372208,94.84263688182224,2.4080381607317323,1.1797248362806156,-0.06312301311124825,0.5852994365163381,-1.079842447781487,-0.1702582467959055,2.3921096352739926
13.764529893109028,134.62760505149984,3.8680724205188,0.4515136441229195,0.3957988487097471,0.5148835960763722,-0.6135876053627944,-0.2656045602861052,-2.0993562644190256
15.395783900315871,131.80844122502927,0.8058081228651359,4.378998871429123,0.26355081195478497,0.8199252526352343,0.19624094066672046,-0.39987823866837147,0.683223014788808
13.636356843769667,117.15706926118908,1.4716325109494532,8.439934719420247,1.2840957939481172,0.3243402100148682,0.5457867135323555,-0.11464083550639245,-0.11480224875906367
14.344040167694892,126.7737463584338,2.9797723549584374,2.6240837648930193,-2.4263920705352082,-0.5327254982169035,-2.1715714047604475,0.26426827164563654,0.5667717261841796
14.725801327472656,140.58914963196713,0.8975950056015713,4.217126175259164,-2.3869298701956727,0.8396638644311888,-0.00811320161175029,-0.15011695125380659,-0.6573725539947244
14.757364506403617,137.446307600569,9.108262646863153,0.39922532563751223,-0.4958781720101493,-1.357517539841935,0.15808922532318442,-1.2640061679473638,-0.048965030858450255
15.15677547149245,97.13961375852543,0.06047043183978418,4.490785141348759,1.0973001875437087,-0.9006713825124801,-0.2775442563155516,0.4861847915619389,0.7114105794654951
11.818184800810197,136.4031637351097,4.838602188643114,5.776130806371337,-1.5656480316055963,-0.9642000714232447,1.2912738390158789,-1.9493717553224232,3.112910201043841
12.848951552616192,118.70622789934963,1.2324745813255145,5.709070537521448,-3.007632339693757,1.0800560591393102,0.4217800742508709,-2.0503574572842003,0.8080361894020714
11.146247202900092,121.4574819603103,3.076790894779485,3.324266921743652,0.5711794062192087,0.9427885141400756,1.310191908080897,0.7391804947015679,-0.8480655980305086
17.933446649058602,121.46393982003389,9.260595598182654,3.155331806631355,0.24365722370271442,0.48730523704499484,-0.21596052035023222,0.5070202721353568,-0.42375968202270325
8.683059174479027,116.9951402240348,1.6169455327398685,1.0662361893659789,-1.0902084067994298,1.0719298652117972,0.9374774925069249,-0.05739536507403601,-0.45341410838385404
18.460771029950777,143.8341499421413,9.658323197183327,3.667983206462684,-0.9855396007209299,-0.8792827824119881,1.6350663945275195,-1.395448504755072,-1.795643172630015
19.15904819178853,118.32564080301576,2.057943769894217,0.9949466887296465,-0.9697437196346744,0.3485951198609804,1.311693449272661,-0.7079109406740753,-0.3300901917014373
14.093458239052136,97.60907743233662,7.4156610846682955,7.665959447120516,0.11053531747394013,-0.12517442838316423,-1.092141593428733,-0.262746747686504,0.732829081821745
7.190588736518104,112.12940288060543,5.466772648973118,9.662742977481859,-0.626315276183007,0.8468821038849139,-0.253676077542381,-1.5958939685741134,-1.2742321190767951
13.916068314098128,123.5738943362095,8.844787275967592,9.700744566667069,0.49406391897551966,-0.11522423255219759,-0.34516470544979644,-0.7390286580232329,1.0484826510505925
14.807447516133543,144.58429568594102,5.539932555031309,8.650710993753938,-2.854626662904391,-0.3849428884100812,0.4892545350763276,0.6523303381766798,0.4877748210843382
11.96820534021326,132.06189369897666,5.345592191563087,6.007921493396191,-0.8568518651277993,0.54090851856099,0.6863535550145331,1.4273053642892164,-0.7342333219710379
13.454344818575272,102.98929442505911,1.9545800036839989,7.008656972438799,-1.1260539609110503,0.8761691671912328,-0.8388926740257363,-0.4194347526585506,-0.14152963733784743
19.590585596590053,169.70379833357782,1.6622936205165872,2.8520580268041407,-0.2563406783724922,-0.6683451948468017,0.06783851391693768,0.7564883543160984,1.598321807641033
16.99478148690522,125.2955062195596,9.164891511155142,6.307704201726207,-0.5380477584901385,-0.0610756713523761,-2.0199273321561364,-1.9140600705874673,0.7335478135058658
12.2263076568657,145.5078147599803,3.2783819885003407,4.556495494398774,0.7978437798957666,-1.0584406336416528,1.44194500580189,0.6594512411136115,0.008783654898147817
10.207202491213703,116.96571132845541,3.7208225496289593,4.8201733977693255,-1.8593367716600575,-2.4980610174929394,-0.5123742406766936,-0.803948414727481,-0.2376833169609843
14.018948047170687,130.667184894109,7.5982365842838835,7.57776560375158,0.045491476330752,0.200459631413729,0.05586393984449697,0.30734561670797006,0.07660907045165961
14.359629661948686,136.7893700903681,3.3882348242280735,2.8191835559725167,0.5583364232117055,0.6089053562546319,-0.30964971398806124,-0.24775241823970925,-0.5117635579423034
16.48859756208995,144.36389423508513,9.520624466390027,3.180396116945199,1.8566474365619547,0.2620668090867255,1.146027575013415,1.3204140097838342,-2.1047495057190146
13.394049862297024,141.1473661075645,7.379277689988003,9.246417911286366,-0.4817659710934752,-1.9495617177543672,-2.837506441397379,-0.8744356483399182,2.042177910534731
16.534498726085584,137.44394000145957,5.9742924257342,0.5622429485097225,0.32445860435251705,-0.35084943007647457,-0.016610342325908987,0.6276062975618311,0.15532499919940146
20.805462120180685,113.69826537611783,8.808951605447525,4.856342984133404,-1.803862792562365,-2.2183477600510813,-0.10581875749769788,-0.2795074632965335,0.3981472651225371
17.446503067332788,108.56507916087877,0.4960590834948275,9.128008004078618,-2.391956204313024,1.3697011076541847,-0.4536363875916828,-0.15830547800966377,-0.05790774987690872
14.855734478007681,126.65215020648395,2.5706269218920874,6.10363007818157,0.8447743757816999,-1.086054582118086,1.7262265456356325,-0.18385389315920966,-0.735116800724588
14.450548586840116,138.66256144682137,4.6503633422091,5.46407074212132,-0.005560293648070566,1.2554036094598964,-0.8873294588557712,-0.8456731044941129,-0.18592448094877073
13.929980597460386,115.54558598446786,2.2697853947152105,2.497441792293552,1.1785126897984228,0.9458696436841456,0.7717961772356612,-0.014098965906671578,-1.5993947621943112
18.541922737356433,141.30343931428774,7.439051873021519,3.4327548906444827,-1.3734028889697492,-0.9005903525360617,0.35625278870608357,-0.0626482221218215,2.2770864980533045
13.118059662146091,149.05233490972358,9.192080310537252,8.52048415804693,0.5199021395287525,-1.132784951267745,1.261519252535516,0.2412402484067293,-1.234511998422396
15.135668126999947,101.67358161853161,4.2377011993092335,5.592181317684581,1.8688178405438531,0.35037021638633825,-0.6671890847775054,0.08450514569286258,-1.0319662838471795
15.153593705643257,103.26158592407441,3.4213260011189495,5.147421937567799,0.4197056083572659,-0.844324037183071,-0.732968899123759,0.7979945496122363,-0.4402592043864004
13.494647421565404,117.19249882189327,9.615507321375663,0.9957971354002892,0.27658150559104877,0.10248464215820753,1.0960699074773985,0.9235086160473687,1.2880757248523775
10.882603356347698,126.15225336378393,4.448524328275409,0.16028156455123121,0.008556080824349832,-0.48282759080691834,0.4253213083301104,-1.0506233218278012,0.014508999262654136
15.968923510853005,109.50865972465898,4.890484004492832,9.636851886870492,-1.5708814571259122,-1.7811584144656334,-1.5449373466767586,0.868772500590771,-1.2361357960304624
14.816988084433849,147.04405357734288,3.516498723419054,3.7698616728684167,1.355572935710348,-2.230468019124459,-0.5393050144632704,-1.1863364271098544,1.2543383607573395
16.50072140830971,128.48133723036904,9.095484730121385,6.032130620995043,-0.6108576398050658,0.22668424849459717,0.386382653848061,0.587855888137735,0.7310006267854814
13.3991990806825,120.78894096481478,5.689554832818508,0.7971507318728499,0.5044832563830169,-0.5615577463306254,0.8377642215465891,0.6197387847028687,0.5384349572164524
18.662463896439142,91.28180952262944,7.621745871816446,6.831142857230466,-1.5630343065712535,-0.5530898169141323,-0.6792306531929551,-1.911316891662504,0.7157342411708404
12.369678656364465,93.68368367144986,8.118067183508863,9.325667087059609,-1.1794596645077804,0.6958638390937854,-2.914255989816941,0.09297924652940966,2.394361900582451
20.13612085205368,125.62018500563613,3.418490419172582,5.756652529974197,1.4350873992222355,1.1734422766324448,0.5232231857370332,-0.4684961133603157,2.185094895036112
9.757090470515216,77.34808747690327,4.3369433132038,1.2611532237541057,-0.34730228895784293,-0.2725447213618092,-1.2203206899439758,-0.758765257935375,-0.6867153430032953
16.304310193670673,140.25274819288143,8.484717744062646,5.817215274734767,1.4532754760425446,-0.3405987069098615,-2.0173387981224113,1.3508523306990055,1.6238849928111523
16.42629204757987,116.83692311255359,3.6325535167581027,7.6634721310465235,-0.07823065905851781,0.5001430331138838,-2.832325924984141,-0.6536791406374189,0.3831681897589003
12.613328796177353,184.86185939189465,7.939351334518513,4.064165365740187,-1.8418977729578574,-1.3569355696995753,0.8139808601977412,-0.8063769291180498,0.4990958161377494
16.273181813583037,166.15832501232222,9.409923225744372,8.798377479414679,0.8920675997317206,0.223153054747697,0.12861745040496653,0.07569494000509344,-1.6922708316433286
18.838556009280477,116.37101861504966,6.23210373068007,6.486829533573645,-0.5898923177556078,0.551885971822154,-0.22565638071225164,0.6855897462984164,-0.17038576538819597
8.349543481937808,117.8732599493737,7.416272874518889,8.992489182892026,0.6986888135170435,0.6802302084176292,1.3890243629627617,-0.1416485860101269,-0.8128235903365649
16.508234422472444,139.91163028004058,8.05097312041135,6.235053112473372,0.025210867540082116,-1.936752702502465,0.6373246830230725,1.1663705456692521,0.8280588148933092
7.520187539009767,154.06345219836075,8.450396488966426,1.3128797200482423,-1.5431182279428703,-0.7613552698089406,1.6163000427219165,0.5309756619640905,1.071080500402805
12.103005589430376,87.23941885127967,3.9505333785679597,3.096917111051891,0.16429476537056906,-0.8782632528234666,-1.3927354721669964,-2.1782113197314303,-2.0744863510163114
19.887499094702836,84.27249069290627,0.5126345917599817,2.0179494825245694,2.196223142152799,0.09988695440921298,-0.034550623953963515,-0.5294669635070083,-0.02203486400427045
13.254653899823838,107.55930388891237,4.018762712367395,9.088264977168624,0.4929864585144592,0.48074457976798396,-1.6167133749480143,-0.561842099351699,1.1218615047942522
11.478360106773081,131.6547516634773,6.737562297840897,7.604000672874827,-0.05751775300546313,1.4967104074459814,-0.22938233185546722,0.4793609534294223,-0.18667896231344497
14.406186813045954,129.93747181015195,4.503503857807928,6.76398368910006,1.0753434019568977,-0.4949654803680731,-0.24861585376667736,-2.624817056374112,0.7290636450023644
21.203719014490655,141.39542909967702,7.489631508603986,3.009663196316217,0.2106684652031108,-0.49757249830921385,0.6266136372630708,2.549009708717722,0.35116546762708406
9.50495325838192,96.00604943269383,3.5698242946866388,1.8404477205021352,0.20953423026279433,1.149672018878747,0.04556388114189831,0.53102609489421,0.34166023195262635
11.846070265081966,73.67712274062247,6.347441411040295,7.564510879889118,-1.0916251721591026,0.2965769385303051,0.6234071382799156,0.1488768039176911,-0.27131497806829746
19.49229504953888,137.1602839060429,1.8641980485397458,4.741579458790797,0.23384802578959837,1.2676515111879738,0.7034401331388942,1.1815677164191463,-1.2165808041357096
20.573107030613198,103.4360745406953,7.493694366449569,2.257895521506291,1.0354434164169448,0.2887280030098363,2.154928677383142,2.343654052812625,-1.1215301474250274
14.689706327129148,79.63024271222724,5.456959688130258,6.166219781652751,-0.8360621521000247,-1.1571166187132709,-0.3152966552861244,0.8707466445884032,0.7093525144553172
11.282841892420073,122.90127491918763,2.0406438854660056,0.40333852138451975,1.4244958212469476,-1.3331283547778066,-0.941022700666379,0.94881309647162,0.019458255518883118
21.287530505427476,135.86351376437355,2.9191117349780726,3.261702541282535,-0.09170602414512598,-1.551512249058929,0.24608361531640882,0.13069002446438233,-0.13851224460722475
19.783327175247592,117.55885735757445,7.4860870858183235,4.685569945911347,-0.8877695115385407,0.6620518347584732,-0.8022800271395435,-0.14152575336694828,-0.42389004232235256
17.0368409632867,110.84303227635021,4.826012356615207,1.4795833410940584,0.9976320769202445,1.188596823087008,1.481960768436536,-0.47579544400490115,-0.30518884548075176
12.56279295318774,116.81275535708187,2.1603144039307223,9.846544775908395,-0.2867942357382693,1.849362141386381,-0.28321803894523256,-0.8261119917145421,1.0469117944881394
14.85291197748589,112.58834475198434,9.672711903702977,2.0909736458961428,0.7595148874861078,0.8431053323232401,-0.5655763678739903,-0.6870140996994973,-0.33524408186802673
14.518919756865508,93.03905776119666,7.15125019816888,1.3035313004326554,-0.29175863225853715,1.1628385775349859,-0.4713157211511179,-1.3505559643429832,-1.3410647133015687
15.992553913846733,105.70638646019137,9.571348325397961,2.035348738868964,-0.059826143529903696,-0.5800163326536847,0.718417423471641,-0.07587145068502332,0.7436517755401733
19.353004314394006,130.4255981002763,4.271050453603432,7.690611331597243,0.4935602043342916,-1.1564158167438567,-0.15774698323148525,-1.6846675772263868,-0.20487666386471723
17.63825112341221,126.43357082753,4.751003406917205,4.255056592718428,0.2908970575900059,0.8500793324175533,-0.6416668201303823,0.1909165241437107,0.03139586553277644
11.767871769045726,123.3611961193364,8.979552161850192,5.65415939752538,-1.9955317804517385,0.41768075223940065,1.665351917623531,-0.03633060804234174,1.6075783063995104
19.129489350058613,100.09703036293241,5.250493402453847,0.21009156986360744,-1.1212437400943918,0.10744437434089255,-0.8561698406617501,0.14693529838668778,-0.020560557350507186
15.939396420039467,116.36993675728665,7.072789119056671,0.34431308573314556,0.9294099847908155,0.3873714806329899,0.03556607403299353,-0.5221315700199924,0.28918367311872534
17.061197387576748,76.4586990711429,2.5217287749552995,4.458255498270161,-0.13213658890154725,0.3231854824582059,0.6523061516102304,3.0768603701805035,-1.1789234912983253
19.399622577835807,123.56953327770779,4.467264687026406,8.166552432016235,-0.5237313027714218,1.2838168598535613,-1.6313351104170732,1.360115900180313,-0.21966945235096014
11.665259251459347,148.57715415627135,1.234498658103551,8.852388787075652,-1.3585740152574743,1.2949855848169558,0.4802605014059249,-1.2445425000847228,0.6095260452086012
14.89252326388061,90.51735735915788,2.0598003587696168,0.8670656759564022,-1.0797363212758484,0.544220352340347,-1.0551076754804494,0.23286808742689824,-1.5553737338412423
13.405636345922355,108.2814465336449,0.00943415267631087,5.383631021010228,-2.0217986399619474,0.8458028725629282,0.8227827808340025,-0.6080061429373236,0.20084509311570958
10.296421723903633,126.5821355742026,0.3926505164866023,9.132296862792705,-0.10128071870153288,0.5140625524247758,-0.9626510119189763,-1.014479726707414,0.1007910726448063
16.04012993281476,145.05685268854967,9.772838231769294,3.8797275439788637,-0.5984375805810469,-0.4611697320346189,0.6927690318488605,-1.340072071123935,0.04128745558743938
22.534669654753273,111.03550767399702,2.4235369513676233,8.295658314283687,-0.9665878909853152,0.7565646749131401,1.1058330662947127,0.43221669075925395,1.0371588986582432
9.479766766482742,106.15499341468207,6.633107095040019,1.336956543994362,-0.0681234251679531,-1.3944950688592617,0.8614365256328049,-0.6813802350695739,0.3344385148485215
14.90315816685159,80.62153715167834,8.390996987996115,9.353944896677987,0.3639706308527381,1.0538915522958832,0.2513166482381024,0.9678260240252041,1.478071898356444
16.92162880522432,122.06876258616212,5.506604592365642,7.514233175313026,2.0931979322099448,-1.194522939766035,-0.23130094292969944,0.993782214530439,-0.9935895155940362
15.369234604968543,160.84152080287487,1.531445000839562,9.413343927869017,-1.5118834195632136,0.28580328679473294,-0.5764195763348439,1.3739143852114495,0.13592456721834797
14.66061584245278,125.54716923929352,7.281164373361664,6.766172335525065,1.159381043300522,-0.8451539584261589,1.471034690817104,-0.8523867660741036,0.08446678638994742
11.102350909662526,119.55442041632574,6.00251410099583,3.6340393199942698,0.973101561015072,0.5533889830744267,-0.6994952201676432,0.4753656106920102,-1.06925449375508
15.69836022882049,126.44164621533972,7.312505893473751,9.381811725247225,-0.7790927393767005,-0.03392522592790888,-1.0370660735699961,0.6324542166423008,0.9562950020913461
12.72970806895222,119.77815992102796,7.697466228570872,2.7556677630917847,0.20323595458603103,-1.5947559581633324,0.66536893503283,-0.47417817510396487,2.324673305852818
8.43023488506434,103.7397125547974,9.754103676847452,3.321725220617325,-0.45763324933761523,0.42069963101847885,-0.7961368031864954,-0.7717719573928751,-0.017006074483830996
18.583776661541194,136.4655983135541,5.7356328002670995,7.008084180017403,0.18568858041873892,-0.5779207768327106,-0.9500634974661272,1.6095206657759729,0.5050210882737669
17.87515745952613,124.51523046223508,3.4164111269060182,7.6531629952538625,1.5091310134045506,0.8811467208133691,-1.443604262169765,0.22749587573205374,0.08451847581532725
15.15498293055324,120.35226503867315,6.484645569002371,9.294034838491537,0.605606232631313,0.0013256887344072295,-0.4829098394605177,0.635967750711738,-0.7135846699071758
15.687224064617109,100.492679454435,0.6844070924262613,2.048024090562095,0.508608373233442,0.39542098538803816,-0.0827150238964932,-0.8220760118279274,-1.8207602778020162
18.222954038146685,146.07015863869518,8.973973183215863,7.979980352192239,-0.4303093199546424,-0.9575689550152119,0.24309172766069878,-1.2192844665221938,-0.7057734830953651
15.673018970334248,133.2940549066622,1.1938101133819679,7.385460533969635,-1.4840566649243352,-0.5893322314273619,0.9513062442994834,-0.5694497744921104,-1.3919583809517313
17.712052664283945,108.94158325265396,3.2784283788581825,0.6379455625359787,-0.2084682105404079,-0.4586386361010845,0.5268979236657937,-0.12402138738999703,1.7041020780591178
14.10755339737845,140.03649707363874,8.15745380626121,3.8722314121020696,1.2066081548639151,0.8567024802425557,-0.1908722195531798,-1.0642200068173489,-0.11510969392323915
18.93595121572184,110.04858323229585,5.973123783307118,2.827654570600986,-1.5271678565896476,1.6773770878054892,-0.19819567637971988,-0.009844808650383004,-0.3459193290471707
15.96235717779805,104.35993014977926,3.936355202774421,3.044904243540304,-1.055089368176695,-0.8051717517428763,0.5101574689151834,-1.6885051880685,0.8891538247878059
15.582155830817623,104.80593765039426,4.734356593750214,9.829468795547008,0.12626773623406817,1.0768481446576803,1.2725701629285695,-1.1200474224698722,-1.121751102855888
11.189816733863903,84.57862893823818,8.545473932021803,6.427774134799279,-0.9846547848472624,-2.169677417725702,0.1263141994832002,0.6709112482768751,-0.7668640380045524
15.860867562905126,129.4308476083641,3.400043860598921,7.176761577934996,-0.7925234471152126,-1.1941894010922893,-0.46913085421040895,0.6037905202778941,0.06807226924862103
12.504135247516647,83.377102433233,8.696496848121713,9.766176373150092,-0.4235985817281771,-0.9587784561867748,-0.9928660010855455,-0.3918767653868664,1.0287689914234805
13.085151820414517,95.43112337468474,0.8813443097669149,3.7720178245763867,-1.3656174041901494,-1.3525086894407223,-1.4452052644122255,-1.017764309076953,0.5016850451687882
12.553873115051637,78.48823981842934,7.767984372086307,8.01840168452806,-0.9741218462163683,-1.58358838978758,0.6662696720435232,-1.027403551526011,0.2483251425158822
11.801295204302324,118.27860614418213,8.475476330547364,4.345309633044954,0.7034279167873088,0.41299891213779755,0.5779785236395572,-0.3732682459413141,0.07811773523601635
21.374314209050887,116.99359079456256,1.8181765283733875,8.695336718149797,-1.307369782230964,-0.21406769772786138,0.5773635251066616,0.6445184916452914,0.40023585552677515
18.99401718596521,113.46607573627271,4.303465323722005,1.8065754131130318,-1.5978721344948377,0.3794053976051097,-0.1286594463520559,0.9282456913443246,0.20165290512925463
20.761102506432785,99.14844610658847,1.6549977466365562,9.476861770642795,-0.6300249795338944,0.690472686121513,1.4069347458917507,-0.49653173548196905,-1.0299722747769358
11.331314941333307,96.5553249312672,7.066041289942177,2.1877170841087965,0.7319555025098458,0.26561699317253346,-0.4841184945848177,-1.1534924259847839,0.04607922163315134
15.213761249732677,129.28739727093148,5.353477680616567,3.2622050698093155,-0.19692180799688955,0.6577631761503737,0.9552692372072055,0.2678436378663333,-1.0736886589177526
11.119477124387712,108.98896136583025,6.353233467083211,7.561922341067805,-0.46458107811561833,-0.06953228624226938,-0.038742894989543024,-0.8235349706258495,0.08108254290082371
12.912915368408807,126.3271664307229,1.9648696695621115,3.9375514156540667,0.04435879751560705,-1.1869933883057446,-0.6083507646793376,-0.5182526388612024,-0.4806479414882414
12.245619049750275,102.29502627751555,2.117458620524195,6.082113767664467,-1.745707432859652,1.0578141808207961,0.5925303073177614,1.3252760904370375,2.5393816227828614
18.718752019324683,123.62125485542165,0.4149732550990637,4.4457350106942854,0.49470565377503245,-0.589112132781127,0.4096361186839937,0.827115428565768,-0.03989438375171192
13.81131096569472,146.06556074632127,3.220675351957297,7.423699370897818,0.38343503140364416,-0.9355962987624259,0.3569727592669261,0.1579743122514517,-1.4042395662615887
18.205138001082048,131.72331600785566,5.59744661333675,2.2833125236861083,-0.40930847409572124,-0.17791787580439816,0.08127842205619876,-1.2719190011127228,-0.13418021067692457
16.812362668765555,111.75172363567039,8.579349139973289,0.5845798723687701,1.0059245117964166,-0.912810919296513,-0.037893081716830875,0.2113965674706589,0.5193587456378881
21.910916256314366,125.14397940711855,6.669274474586807,2.999293974730662,-1.1274960989530387,-0.4174303819894322,2.3883719928704386,1.0626572907875265,1.6733639461525236
10.561667330580828,115.18669650939574,4.353963233997514,4.743086648684303,1.127908993253569,0.3440539215634665,1.184256645196173,-0.3756336657655356,-0.5894523999387185
18.777699719360395,120.15760369389456,9.531201143941377,1.6802005219267857,0.15449366559525113,0.3483417392461269,0.7228268949855121,1.3511140899867151,-1.58242797402364
18.439322611202183,113.48777895702993,7.192452005758319,3.547972896563887,-0.3365525898781734,-0.8978300664256293,0.11179915820338826,1.292745289518207,0.8168370114309812
12.079863485918896,116.71329588229217,9.301652028625501,3.9998301829356855,-0.01987363536831157,-0.4877053729487446,1.0071572005966691,1.6637328321434735,-1.3805987058996512
18.02140000941948,124.2418670614835,5.2758797327216564,0.5739184368827355,-0.10726476581094174,1.0743330047702437,0.5179947763914519,0.30524312653135294,-0.43615544150748503
16.008434889078686,100.13282600836098,2.589042747931396,5.833072481842045,1.220282896417717,0.4964001177339411,0.02620475277403566,0.5873916998060122,-0.25762048551099404
14.317571220139776,99.68242346020043,0.5282668636472199,8.843434279712875,-1.0766791274710135,2.0750650393485417,-0.30356432526591504,1.41418728833109,-0.06963345330010817
12.528193539084,92.22914892337577,7.260848514838505,1.5174291295305242,-0.7625192391465982,1.1801281737415277,-0.0809173376626882,0.4473939370689756,0.6891644570743356
